estudo,slide,secao,titulo,imagem,sha1,kb,px,secao_numerica,slide_gabarito
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,51,SOCIO,DOMICÍLIOS POR CONDIÇÃO DE OCUPAÇÃO,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,52,,ÍNDICE DE PROPRIEDADE,ppt/media/image118.png,c5304df89d273fd9,5,178x185,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,52,,ÍNDICE DE PROPRIEDADE,ppt/media/image117.png,5a606e620427aa01,1867,3430x1818,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,52,,ÍNDICE DE PROPRIEDADE,ppt/media/image99.png,ec6439e82cdd047c,6,512x512,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,53,,ÍNDICE DE PROPRIEDADE,ppt/media/image118.png,c5304df89d273fd9,5,178x185,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,53,,ÍNDICE DE PROPRIEDADE,ppt/media/image119.png,17716e8d370df857,2068,3430x1818,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,54,IDENTIFICACAO,PONTOS DE COMÉRCIO E SERVIÇOS NA ZONA DE INFLUÊNCIA,ppt/media/image3.png,7b03eb916d161de1,2,206x47,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,54,IDENTIFICACAO,PONTOS DE COMÉRCIO E SERVIÇOS NA ZONA DE INFLUÊNCIA,ppt/media/image4.png,1d19746158f47a21,10,465x465,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,55,,PONTOS DE COMÉRCIO E SERVIÇOS NAS ZONAS DE INFLUÊNCIA,ppt/media/image120.png,d93d3b661b93fea1,28,781x363,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,55,,PONTOS DE COMÉRCIO E SERVIÇOS NAS ZONAS DE INFLUÊNCIA,ppt/media/image3.png,7b03eb916d161de1,2,206x47,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,56,,PONTOS DE COMÉRCIO E SERVIÇOS,ppt/media/image122.jpg,e07437064a92edb5,39,300x595,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,56,,PONTOS DE COMÉRCIO E SERVIÇOS,ppt/media/image121.png,02dd767f292f0ba3,983,1653x919,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,57,,PONTOS DE COMÉRCIO E SERVIÇOS,ppt/media/image122.jpg,e07437064a92edb5,39,300x595,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,57,,PONTOS DE COMÉRCIO E SERVIÇOS,ppt/media/image123.png,8d33e5cd548e84f3,729,1538x963,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,58,SOCIO,PROJEÇÃO DE DEMANDA VEGETATIVA,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,58,SOCIO,PROJEÇÃO DE DEMANDA VEGETATIVA,ppt/media/image4.png,1d19746158f47a21,10,465x465,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,59,SOCIO,PROJEÇÃO DA DEMANDA VEGETATIVA DE DOMICÍLIOSItajaí,ppt/media/image124.png,fa2bd45fe6189c8a,73,2124x728,True,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,59,SOCIO,PROJEÇÃO DA DEMANDA VEGETATIVA DE DOMICÍLIOSItajaí,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,60,SOCIO,PROJEÇÃO DA DEMANDA VEGETATIVA DE DOMICÍLIOS30 min,ppt/media/image125.png,ca3e634980324c94,77,2079x728,True,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,60,SOCIO,PROJEÇÃO DA DEMANDA VEGETATIVA DE DOMICÍLIOS30 min,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,61,MERCADO,POTENCIAL DE MERCADO PARA PRODUTOS HORIZONTAIS,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,61,MERCADO,POTENCIAL DE MERCADO PARA PRODUTOS HORIZONTAIS,ppt/media/image4.png,1d19746158f47a21,10,465x465,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,62,,Tabela Explicativa,ppt/media/image126.png,c175928be00f5918,197,1654x749,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,63,MERCADO,ANÁLISE DO MERCADO RESIDENCIAL,ppt/media/image55.png,d337997499b707f7,1487,1920x1080,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,63,MERCADO,ANÁLISE DO MERCADO RESIDENCIAL,ppt/media/image56.svg,681286beb87e4bc7,0,,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,64,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,64,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS,ppt/media/image4.png,1d19746158f47a21,10,465x465,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,64,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS,ppt/media/image127.png,92e8c77c5928186f,2958,1614x887,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,65,,(sem título),ppt/media/image128.png,8ab3e8ffe0399a44,1628,1571x682,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,66,,(sem título),ppt/media/image130.png,88522c4466ab10f3,1565,1587x807,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,66,,(sem título),ppt/media/image129.png,eec18219c252ae27,2580,1861x739,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,67,IDENTIFICACAO,Aqui nesses terrenos olhando pelo google Earth eles parecem ,ppt/media/image131.png,8b98894585050364,1153,1101x487,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,68,MERCADO,EMPREENDIMENTOS RESIDENCIAIS,ppt/media/image132.png,b1bdb9b051a2ee3a,1876,3430x1818,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,69,MERCADO,EMPREENDIMENTOS RESIDENCIAIS,ppt/media/image133.png,b2668fb10f2612f7,1882,3430x1818,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,70,MERCADO,EMPREENDIMENTOS RESIDENCIAIS,ppt/media/image134.png,e7afacf32a8ad53c,1877,3430x1818,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,72,MERCADO,EMPREENDIMENTOS Até 10 min,ppt/media/image135.png,a588481e79601298,2220,3430x1818,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,73,,CONCORRENTES,ppt/media/image136.png,e813cff631d66311,71,3203x505,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,74,,CONCORRENTES,ppt/media/image137.png,c19d37a46b707e95,29,3203x200,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,76,MERCADO,OFERTA LANÇADA E FINAL POR TIPO,ppt/media/image138.png,05eac1ee041fa234,21,1378x242,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,77,MERCADO,OFERTA LANÇADA E FINAL POR ANO DE LANÇAMENTO,ppt/media/image139.png,90a6359de6b268dc,21,1020x383,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,78,MERCADO,OFERTA LANÇADA E FINAL POR ANO DE LANÇAMENTO,ppt/media/image140.png,df6b6933715c36fa,17,1020x383,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,79,MERCADO,PREÇO POR TIPOLOGIA,ppt/media/image141.png,3a255a124d4a4e1b,11,846x242,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,80,MERCADO,"MÍNIMO, MÉDIA E MÁXIMO DO PREÇO E METRAGEM PRIVATIVA POR TIP",ppt/media/image142.png,1e46e273c0eb3a78,19,1275x271,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,82,,"Esse aqui me parece ser um loteamento aberto, mas precisamos",ppt/media/image143.png,81f4692d58279668,147,338x238,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,83,MERCADO,EMPREENDIMENTOS 20 min,ppt/media/image144.png,99816014d66dc1d0,2404,3430x1818,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,84,,CONCORRENTES,ppt/media/image145.png,d59dc3d161df6254,37,3203x285,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,85,,CONCORRENTES,ppt/media/image147.png,2ba7911137eced87,812,1021x521,False,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,85,,CONCORRENTES,ppt/media/image146.png,6e8eb967e07e3aa3,75,3203x560,False,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,86,,CONCORRENTES,ppt/media/image149.png,b44060a1c3ae3285,80,246x359,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,86,,CONCORRENTES,ppt/media/image148.png,72d131ccb9788e0d,33,2598x289,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,87,MERCADO,OFERTA LANÇADA E FINAL POR TIPO,ppt/media/image150.png,411e07e0ac3a8f70,23,1378x242,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,88,MERCADO,OFERTA LANÇADA E FINAL POR ANO DE LANÇAMENTO,ppt/media/image151.png,9a8bf30198cab396,17,1020x383,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,89,MERCADO,OFERTA LANÇADA E FINAL POR ANO DE LANÇAMENTO,ppt/media/image152.png,c8d6fab763c7d9b1,23,1020x383,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,90,MERCADO,OFERTA LANÇADA E FINAL POR ANO DE LANÇAMENTO,ppt/media/image153.png,1398e6ac13e010c9,21,1020x430,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,91,MERCADO,PREÇO POR TIPOLOGIA,ppt/media/image154.png,069006d9f577d5b5,11,846x242,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,92,MERCADO,"MÍNIMO, MÉDIA E MÁXIMO DO PREÇO E METRAGEM PRIVATIVA POR TIP",ppt/media/image155.png,f9fb0f9bce0b0792,20,1275x271,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,94,MERCADO,EMPREENDIMENTOS 30 min,ppt/media/image156.png,f47a59c4431f8c29,1761,3430x1818,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,95,,CONCORRENTES,ppt/media/image157.png,90c2e2ee1645fd89,91,3203x680,False,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,96,,CONCORRENTES,ppt/media/image158.png,95051ce9d300678f,37,2598x290,False,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,98,MERCADO,OFERTA LANÇADA E FINAL POR TIPO,ppt/media/image159.png,8ba86c71e84757ff,22,1378x242,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,99,MERCADO,OFERTA LANÇADA E FINAL POR ANO DE LANÇAMENTO,ppt/media/image160.png,bae1110c196f45a3,21,1020x383,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,100,MERCADO,OFERTA LANÇADA E FINAL POR ANO DE LANÇAMENTO,ppt/media/image161.png,0cf152c35ddf21a7,18,1020x383,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,101,MERCADO,PREÇO POR TIPOLOGIA,ppt/media/image162.png,e0837364bb35b08d,11,846x242,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,102,MERCADO,"MÍNIMO, MÉDIA E MÁXIMO DO PREÇO E METRAGEM PRIVATIVA POR TIP",ppt/media/image163.png,f54b551fc96a75cd,20,1275x271,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,104,LACUNAS,TABELA DE LACUNAS TIPOLOGIA POR M²,ppt/media/image164.png,e4bfcc2f71a122f1,58,1855x624,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,105,LACUNAS,TABELA DE LACUNAS TIPOLOGIA POR R$/M²,ppt/media/image165.png,adb919d57adbc90e,65,2751x594,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,107,,Área de Lazer,ppt/media/image167.svg,c038432233df2724,21,,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,107,,Área de Lazer,ppt/media/image166.svg,e34884636ce70c2c,1,,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,108,,Área de Lazer Fiore di Milano,ppt/media/image169.png,136e90319071c1cf,5616,2560x1440,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,108,,Área de Lazer Fiore di Milano,ppt/media/image168.png,500917e64ac83120,6014,2560x1440,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,108,,Área de Lazer Fiore di Milano,ppt/media/image171.png,e7ff6374500fc592,1097,1000x563,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,108,,Área de Lazer Fiore di Milano,ppt/media/image170.png,551c1a00d207cf96,1116,1000x563,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,109,,Área de LazerGarden Village,ppt/media/image173.png,8f602a952408bfda,1379,1190x670,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,109,,Área de LazerGarden Village,ppt/media/image172.png,b08a25283718b32d,1452,1193x669,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,109,,Área de LazerGarden Village,ppt/media/image175.png,204a2681c6b1d9cb,1675,1185x664,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,109,,Área de LazerGarden Village,ppt/media/image174.png,941e8158dbe38c17,1598,1190x668,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,110,,Área de Lazer Colinas de Camboriú Village,ppt/media/image177.png,6c47445ab5d7cf41,540,635x359,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,110,,Área de Lazer Colinas de Camboriú Village,ppt/media/image176.png,ce7bc6e734a81081,559,635x359,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,110,,Área de Lazer Colinas de Camboriú Village,ppt/media/image179.png,3734f401f03f08db,509,635x359,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,110,,Área de Lazer Colinas de Camboriú Village,ppt/media/image178.png,d533d1d5f0c55bcb,552,635x359,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,111,,Área de Lazer Jardim das Acácias Fase 1 e 2,ppt/media/image181.png,4ef34150268c3a17,1988,1330x819,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,111,,Área de Lazer Jardim das Acácias Fase 1 e 2,ppt/media/image180.png,402d8d2ba537f1ce,1655,1289x815,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,111,,Área de Lazer Jardim das Acácias Fase 1 e 2,ppt/media/image183.png,13ca12f96bc33f6e,1849,1096x823,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,111,,Área de Lazer Jardim das Acácias Fase 1 e 2,ppt/media/image182.png,7a0d1a22df95e7c3,2089,1321x825,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,112,,Área de LazerCondomínio Caledônia Private Village,ppt/media/image185.png,dbf613c12ee5ad50,1914,1280x960,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,112,,Área de LazerCondomínio Caledônia Private Village,ppt/media/image184.png,40dd24c7b7af8b3d,1736,1280x960,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,112,,Área de LazerCondomínio Caledônia Private Village,ppt/media/image187.png,d3364fcdd73658ab,2162,1280x1010,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,112,,Área de LazerCondomínio Caledônia Private Village,ppt/media/image186.png,75f1fcd6c86051d2,1350,1280x939,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,113,,Área de LazerIlha de Malta,ppt/media/image189.png,45393dd1fbf0bb65,2343,1440x810,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,113,,Área de LazerIlha de Malta,ppt/media/image188.png,1bf85ae46f5651be,2376,1440x810,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,113,,Área de LazerIlha de Malta,ppt/media/image191.png,832ec9de8a4e3b4d,1903,1440x810,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,113,,Área de LazerIlha de Malta,ppt/media/image190.png,5607245d958e9a98,1800,1440x810,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,115,,CONCORRENTES,ppt/media/image192.png,94a08056ae266b90,987,812x527,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,115,,CONCORRENTES,ppt/media/image3.png,7b03eb916d161de1,2,206x47,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,115,,CONCORRENTES,ppt/media/image194.png,2428fff01df388f7,3242,1920x825,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,115,,CONCORRENTES,ppt/media/image193.png,fa70b2322afb82f5,848,1194x534,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,116,,CONCORRENTES,ppt/media/image195.png,a08cd8aec69ab12f,3020,900x1600,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,116,,CONCORRENTES,ppt/media/image3.png,7b03eb916d161de1,2,206x47,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,116,,CONCORRENTES,ppt/media/image197.png,833d8b24032eb3ca,1832,1329x824,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,116,,CONCORRENTES,ppt/media/image196.png,f7b933ff959a982c,842,1024x576,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,117,,CONCORRENTES,ppt/media/image198.png,4c4f287b2a386c3f,1967,1280x960,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,117,,CONCORRENTES,ppt/media/image3.png,7b03eb916d161de1,2,206x47,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,117,,CONCORRENTES,ppt/media/image200.png,d4b7cc16ed4f3bc1,2239,1360x765,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,117,,CONCORRENTES,ppt/media/image199.png,6f53c77883de7012,2631,1439x865,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,119,MERCADO,Lotes de Revenda | Média por bairros,ppt/media/image201.png,f1ecc718f0c1fbab,318,1372x750,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,119,MERCADO,Lotes de Revenda | Média por bairros,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,120,MERCADO,Lotes de Revenda,ppt/media/image202.png,fca57c64d746207d,39,946x445,True,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,120,MERCADO,Lotes de Revenda,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,121,MERCADO,Lotes de Revenda,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,121,MERCADO,Lotes de Revenda,ppt/media/image203.png,413ceccfc12f2430,38,1362x241,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,122,MERCADO,Lotes de Revenda,ppt/media/image204.png,f54a1982be894676,31,914x380,True,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,122,MERCADO,Lotes de Revenda,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,True
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,123,MERCADO,Lotes de Revenda,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,123,MERCADO,Lotes de Revenda,ppt/media/image205.png,9dd106d7bebec1e7,35,1362x241,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,125,,LOCALIZAÇÃO DOS LOTES,ppt/media/image206.png,28a4d4ab0c08c65b,306,1337x773,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,126,MERCADO,Casas de Revenda,ppt/media/image207.png,cea30bb9097b53ca,43,1000x508,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,126,MERCADO,Casas de Revenda,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,False
