estudo,slide,secao,titulo,imagem,sha1,kb,px,secao_numerica,slide_gabarito
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,126,MERCADO,Casas de Revenda,ppt/media/image208.png,23b425f8eb4be927,25,615x61,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,127,MERCADO,Casas de Revenda,ppt/media/image209.png,77e548a58153e8a6,36,1362x241,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,127,MERCADO,Casas de Revenda,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,128,MERCADO,FUTUROS LANÇAMENTOS,ppt/media/image3.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,128,MERCADO,FUTUROS LANÇAMENTOS,ppt/media/image4.png,1d19746158f47a21,10,465x465,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,129,,LOCALIZAÇÃO,ppt/media/image210.png,0e4ca223ca5f80b2,940,1684x936,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,131,,ESGOTADOS,ppt/media/image3.png,7b03eb916d161de1,2,206x47,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,131,,ESGOTADOS,ppt/media/image4.png,1d19746158f47a21,10,465x465,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,132,,LOCALIZAÇÃO,ppt/media/image211.png,7f739f1aecc9a3de,955,1693x936,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,133,MERCADO,OFERTA LANÇADA POR PADRÃO,ppt/media/image212.png,617cac1542fabf8f,12,709x232,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,134,MERCADO,OFERTA LANÇADA POR ANO DE LANÇAMENTO,ppt/media/image213.png,c829696cc34338f6,19,610x512,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,135,MERCADO,"MÍNIMO, MÉDIA E MÁXIMO DA METRAGEM PRIVATIVA POR TIPOLOGIA",ppt/media/image214.png,e57ab329d26e7f6d,12,538x271,True,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,136,,AVALIAÇÃO DA CONSULTORIA,ppt/media/image55.png,d337997499b707f7,1487,1920x1080,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,136,,AVALIAÇÃO DA CONSULTORIA,ppt/media/image56.svg,681286beb87e4bc7,0,,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,137,,Avaliações Gerais,ppt/media/image3.png,7b03eb916d161de1,2,206x47,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,137,,Avaliações Gerais,ppt/media/image4.png,1d19746158f47a21,10,465x465,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,138,CONCLUSAO,Recomendações,ppt/media/image3.png,7b03eb916d161de1,2,206x47,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,138,CONCLUSAO,Recomendações,ppt/media/image4.png,1d19746158f47a21,10,465x465,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,139,,CONSULTORES DO ESTUDO,ppt/media/image55.png,d337997499b707f7,1487,1920x1080,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,139,,CONSULTORES DO ESTUDO,ppt/media/image56.svg,681286beb87e4bc7,0,,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,140,,Fábio Tadeu Araújo,ppt/media/image216.png,d449653a2201fec6,337,432x432,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,140,,Fábio Tadeu Araújo,ppt/media/image220.png,44e762f04efba2a5,1345,1133x1450,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,140,,Fábio Tadeu Araújo,ppt/media/image215.png,24519bbe69b65910,33,1920x1080,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,140,,Fábio Tadeu Araújo,ppt/media/image219.png,93aaabb8cdfdd5de,108,330x421,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,140,,Fábio Tadeu Araújo,ppt/media/image218.png,6c72f1a173e7b245,324,432x432,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,140,,Fábio Tadeu Araújo,ppt/media/image217.png,d2379cdda8690042,286,432x432,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,141,,(sem título),ppt/media/image221.jpg,1ea11586316ddaa9,760,1920x1080,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,142,,(sem título),ppt/media/image222.jpg,c2b54ec85edceb10,1134,1920x1080,False,False
Vocacional_Horizontal(Av. Itaipava)_Elio_Winter_Itajai_SC_estudo exemplo.pptx,143,,(sem título),ppt/media/image223.png,f079b9c658bdd81d,462,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,1,,Vocacional Vertical,ppt/media/image30.png,db7a069a2ec123c2,23,518x390,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,1,,Vocacional Vertical,ppt/media/image29.png,1faec6652a5a8ceb,1578,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,2,,(sem título),ppt/media/image31.jpg,3f9c9a3b4962827c,123,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,3,,(sem título),ppt/media/image32.jpg,6f876c876eb23652,168,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,4,,(sem título),ppt/media/image33.jpg,8ff6ffcb0bb7d8c2,139,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,5,,(sem título),ppt/media/image34.jpg,e2921e5fa3704208,144,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,6,,(sem título),ppt/media/image35.jpg,bcc09ecd69ec34d7,141,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,7,,(sem título),ppt/media/image36.jpg,25da5c8bf2a3fbf9,153,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,8,,(sem título),ppt/media/image37.jpg,387d7af753f6d60b,196,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,9,,São Paulo/SP,ppt/media/image39.png,cbf95ad1e365f36a,4,187x34,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,9,,São Paulo/SP,ppt/media/image38.png,3039539490e4f22c,888,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,11,,OBJETIVOS E METODOLOGIA,ppt/media/image40.png,be95bfe845024511,1190,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,11,,OBJETIVOS E METODOLOGIA,ppt/media/image41.svg,47f89d8aa282142b,0,,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,12,,OBJETIVOS DO ESTUDO,ppt/media/image47.png,12bcd4fd612f192b,3,297x297,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,12,,OBJETIVOS DO ESTUDO,ppt/media/image42.png,789f4922a6be48cc,3,406x406,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,12,,OBJETIVOS DO ESTUDO,ppt/media/image46.png,a2452f4e41e4265e,4,321x321,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,12,,OBJETIVOS DO ESTUDO,ppt/media/image45.png,b32316286885e3ab,3,404x403,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,12,,OBJETIVOS DO ESTUDO,ppt/media/image44.png,901d2f6ce651e7b2,8,262x262,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,12,,OBJETIVOS DO ESTUDO,ppt/media/image49.png,f8bc4f7f12920612,1,143x143,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,12,,OBJETIVOS DO ESTUDO,ppt/media/image43.png,9cc6177e178879ee,10,385x384,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,12,,OBJETIVOS DO ESTUDO,ppt/media/image48.png,f61a0ec12c5dc6e8,9,294x294,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,13,,METODOLOGIA,ppt/media/image55.png,868236af57007335,2,289x289,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,13,,METODOLOGIA,ppt/media/image50.png,62a354bdabfbd52a,2,292x292,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,13,,METODOLOGIA,ppt/media/image54.png,02a90a69295923ca,4,179x179,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,13,,METODOLOGIA,ppt/media/image53.png,bece0148a2db310b,4,202x202,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,13,,METODOLOGIA,ppt/media/image52.png,eb598d2407b242fc,2,288x288,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,13,,METODOLOGIA,ppt/media/image51.png,0eb9fd335a92df86,5,261x261,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,13,,METODOLOGIA,ppt/media/image56.png,8610886f2e9f61d9,3,127x127,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,14,IDENTIFICACAO,IDENTIFICAÇÃO DO TERRENO,ppt/media/image40.png,be95bfe845024511,1190,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,14,IDENTIFICACAO,IDENTIFICAÇÃO DO TERRENO,ppt/media/image41.svg,47f89d8aa282142b,0,,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,16,IDENTIFICACAO,TERRENO,ppt/media/image57.png,b5ff5f2c7c67845e,2843,1647x699,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,17,IDENTIFICACAO,ENTORNO DO TERRENO,ppt/media/image58.jpeg,0c69fb5b000c40d2,252,1321x743,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,18,IDENTIFICACAO,ENTORNO DO TERRENO,ppt/media/image59.jpeg,460c9bc0263d2304,272,1336x751,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,19,ENTORNO,"Kenuy, precisamos aprimorar o entorno, identificar pontos de",ppt/media/image60.png,06bb2e5de3602834,3919,1854x887,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,20,ENTORNO,"Segue um exemplo de entorno para você seguir como modelo, es",ppt/media/image61.png,38b009c1ccb800a4,1415,1055x605,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,21,,DISTÂNCIA ATÉ O CENTRO SP,ppt/media/image63.svg,9100088c533619b7,1,,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,21,,DISTÂNCIA ATÉ O CENTRO SP,ppt/media/image62.jpeg,6c8c7f5d122ddc2e,637,1248x701,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,22,,DISTÂNCIA ATÉ O CENTRO Guarulhos,ppt/media/image63.svg,9100088c533619b7,1,,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,22,,DISTÂNCIA ATÉ O CENTRO Guarulhos,ppt/media/image64.jpeg,09b7235b6c624cae,586,1236x695,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,23,,VIAS DE ACESSO,ppt/media/image65.jpeg,4f7f7c3924758f3c,421,1198x674,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,26,,DETERMINAÇÃO DA,ppt/media/image40.png,be95bfe845024511,1190,1920x1080,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,26,,DETERMINAÇÃO DA,ppt/media/image41.svg,47f89d8aa282142b,0,,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,27,IDENTIFICACAO,A Zona de Influência (região de interesse) é determinada pel,ppt/media/image66.png,ec3626f6f7d07ae6,4019,2935x1651,False,True
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,28,IDENTIFICACAO,DETERMINAÇÃO DA Z.I.,ppt/media/image67.png,f966de7ba72489ac,4345,2935x1651,False,True
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,29,SOCIO,SOCIODEMOGRAFIA,ppt/media/image40.png,be95bfe845024511,1190,1920x1080,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,29,SOCIO,SOCIODEMOGRAFIA,ppt/media/image41.svg,47f89d8aa282142b,0,,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,31,SOCIO,POPULAÇÃO,ppt/media/image68.png,975136160b039ce4,9,853x201,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,32,SOCIO,CRESCIMENTO ANUAL DA POPULAÇÃO ATÉ 2031,ppt/media/image69.png,a25579ee3b821a5f,9,597x361,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,33,,PROJEÇÃO DO AUMENTO POPULACIONAL ATÉ 2031,ppt/media/image70.png,70c988e8aa21c8e2,8,597x281,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,34,SOCIO,DOMICÍLIOS,ppt/media/image71.png,c9e6355898ba50d0,8,853x201,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,35,SOCIO,CRESCIMENTO ANUAL DOS DOMICÍLIOS ATÉ 2031,ppt/media/image72.png,4b52a675388bada0,9,597x361,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,36,,PROJEÇÃO DO AUMENTO DOMICILIAR ATÉ 2031,ppt/media/image73.png,f55e4a82ea2bd4ac,8,597x281,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,37,SOCIO,DADOS SOCIODEMOGRÁFICOS,ppt/media/image2.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,38,SOCIO,POPULAÇÃO POR FAIXA ETÁRIA,ppt/media/image74.png,244dfc5e11549dee,38,1087x361,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,39,,DENSIDADE DEMOGRÁFICA,ppt/media/image75.png,3832af8e7839971d,4793,2935x1651,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,40,,DENSIDADE DEMOGRÁFICA,ppt/media/image76.png,1bf85c4f2dd1c718,4871,2935x1651,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,41,SOCIO,DOMICÍLIOS POR FAIXA DE RENDA,ppt/media/image77.png,8af33e7a097203a5,56,1227x604,True,True
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,41,SOCIO,DOMICÍLIOS POR FAIXA DE RENDA,ppt/media/image78.png,7aaf4e6a39358219,304,1371x590,True,True
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,42,SOCIO,RENDA DOMICILIAR,ppt/media/image79.png,84cdde5fc692e0e6,4550,2935x1651,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,43,SOCIO,RENDA DOMICILIAR,ppt/media/image80.png,8cb1fe577ff46bfc,4528,2935x1651,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,44,SOCIO,DOMICÍLIOS POR NÚMERO DE MORADORES,ppt/media/image81.png,05cb96b6514c4dc9,35,1053x321,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,45,SOCIO,DOMICÍLIOS POR NÚMERO DE MORADORES,ppt/media/image82.svg,4805cbe09d29d20c,50,,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,46,SOCIO,DOMICÍLIOS POR TIPO,ppt/media/image83.png,075521216bfaae78,18,1080x201,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,47,SOCIO,DOMICÍLIOS POR TIPO,ppt/media/image84.svg,da06d7bf058ea9d5,12,,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,48,,ÍNDICE DE VERTICALIZAÇÃO,ppt/media/image85.png,1325c9f6238ab4bb,4705,2935x1651,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,49,,ÍNDICE DE VERTICALIZAÇÃO,ppt/media/image86.png,2fd49f7ff866f133,4778,2935x1651,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,50,SOCIO,DOMICÍLIOS POR CONDIÇÃO DE OCUPAÇÃO,ppt/media/image87.png,356fe274dc50ae1c,21,1046x241,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,51,SOCIO,DOMICÍLIOS POR CONDIÇÃO DE OCUPAÇÃO,ppt/media/image88.svg,fba9b278feda2203,34,,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,52,,ÍNDICE DE PROPRIEDADE,ppt/media/image89.png,72b20a011f80e9b2,4091,2935x1651,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,53,,ÍNDICE DE PROPRIEDADE,ppt/media/image90.png,c4cfd8dc9eb3572b,3915,2935x1651,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,54,SOCIO,CRESCIMENTO VEGETATIVO POR FAIXA DE RENDA,ppt/media/image2.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,55,SOCIO,PROJEÇÃO DA DEMANDA VEGETATIVA DE DOMICÍLIOS – Até 15 min,ppt/media/image91.png,0e8e655aeeeee55d,55,1650x583,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,57,ABSORCAO,ABSORÇÃO DE DOMICÍLIOS,ppt/media/image92.png,bd33b650b179de78,169,1739x978,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,58,ABSORCAO,ABSORÇÃO RESIDENCIAL – ATÉ 15 min,ppt/media/image94.png,370b8ab60848822a,20,636x281,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,58,ABSORCAO,ABSORÇÃO RESIDENCIAL – ATÉ 15 min,ppt/media/image93.png,8741e9cb02e1c17f,29,635x281,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,58,ABSORCAO,ABSORÇÃO RESIDENCIAL – ATÉ 15 min,ppt/media/image95.png,19e1fa7bb4461142,22,636x281,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,59,ABSORCAO,ABSORÇÃO TOTAL: ATÉ 15 min,ppt/media/image96.png,73d84895b4002d21,23,932x608,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,60,ABSORCAO,ABSORÇÃO DE LANÇAMENTOS: ATÉ 15 min          MÉDIA ANUAL DE ,ppt/media/image97.png,605bcc1986ba31d7,26,1269x608,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,62,,Renda Utilizada para o Financiamento,ppt/media/image98.png,f0b3fea0a2b3b8d6,39,1487x393,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,63,,Configuração dos Apartamentos,ppt/media/image99.png,7d0fdcd87f8794ec,38,2053x522,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,64,,Configuração dos Apartamentos,ppt/media/image100.png,cc1ae6e14dc6830f,39,2053x522,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,66,,Pontos de comércio e serviços,ppt/media/image2.png,7b03eb916d161de1,2,206x47,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,66,,Pontos de comércio e serviços,ppt/media/image101.png,319e46b2fbf08a32,36,974x392,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,67,,PONTOS DE COMÉRCIO E SERVIÇOS,ppt/media/image103.png,c640e54c2f140fe5,25,279x648,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,67,,PONTOS DE COMÉRCIO E SERVIÇOS,ppt/media/image102.jpeg,c43c6de48bb6b7fa,453,1294x728,False,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,68,MERCADO,ANÁLISE DO MERCADO RESIDENCIAL VERTICAL,ppt/media/image40.png,be95bfe845024511,1190,1920x1080,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,68,MERCADO,ANÁLISE DO MERCADO RESIDENCIAL VERTICAL,ppt/media/image41.svg,47f89d8aa282142b,0,,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,69,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS,ppt/media/image2.png,7b03eb916d161de1,2,206x47,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,70,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS,ppt/media/image104.png,d33d12480a57b06c,4566,2937x1651,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,70,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS,ppt/media/image106.png,b53aaf40439438de,9,206x261,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,70,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS,ppt/media/image105.png,ada2d7856fb4257a,21,245x610,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,71,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS - Metragem,ppt/media/image107.png,0dd7c116e974662b,4582,2935x1651,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,71,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS - Metragem,ppt/media/image109.png,f12f7b257afd2a47,4,158x115,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,71,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS - Metragem,ppt/media/image108.png,1899a920655ed42c,0,1x1,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,72,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS – R$/m²,ppt/media/image110.png,4e3a8743e1c22473,4527,2937x1651,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,72,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS – R$/m²,ppt/media/image111.png,184eed4cf40e5215,6,195x120,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,73,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS – Oferta Final,ppt/media/image112.png,cd15d63f1cc527e1,4601,2937x1651,True,False
Vocacional_Marka Prime_Tancredo_Sao Paulo - SP_estudo exemplo.pptx,73,MERCADO,LOCALIZAÇÃO DOS EMPREENDIMENTOS – Oferta Final,ppt/media/image113.png,ed29fd91af091cc9,6,151x174,True,False
